
Š€€€// +build !notfastpath
		fastpathTV.EncMapInt64BoolV(*v, e)

	case []bool:
		fastpathTV.EncSliceBoolV(v, e)
	case *[]bool:
		fastpathTV.EncSliceBoolV(*v, e)

	case map[bool]interface{}:
		fastpathTV.EncMapBoolIntfV(v, e)
	case *map[bool]interface{}:
		fastpathTV.EncMapBoolIntfV(*v, e)

	case map[bool]string:
		fastpathTV.EncMapBoolStringV(v, e)
	case *map[bool]string:
		fastpathTV.EncMapBoolStringV(*v, e)

	case map[bool]uint:
		fastpathTV.EncMapBoolUintV(v, e)
	case *map[bool]uint:
		fastpathTV.EncMapBoolUintV(*v, e)

	case map[bool]uint8:
		fastpathTV.EncMapBoolUint8V(v, e)
	case *map[bool]uint8:
		fastpathTV.EncMapBoolUint8V(*v, e)

	case map[bool]uint16:
		fastpathTV.EncMapBoolUint16V(v, e)
	case *map[bool]uint16:
		fastpathTV.EncMapBoolUint16V(*v, e)

	case map[bool]uint32:
		fastpathTV.EncMapBoolUint32V(v, e)
	case *map[bool]uint32:
		fastpathTV.EncMapBoolUint32V(*v, e)

	case map[bool]uint64:
		fastpathTV.EncMapBoolUint64V(v, e)
	case *map[bool]uint64:
		fastpathTV.EncMapBoolUint64V(*v, e)

	case map[bool]uintptr:
		fastpathTV.EncMapBoolUintptrV(v, e)
	case *map[bool]uintptr:
		fastpathTV.EncMapBoolUintptrV(*v, e)

	case map[bool]int:
		fastpathTV.EncMapBoolIntV(v, e)
	case *map[bool]int:
		fastpathTV.EncMapBoolIntV(*v, e)

	case map[bool]int8:
		fastpathTV.EncMapBoolInt8V(v, e)
	case *map[bool]int8:
		fastpathTV.EncMapBoolInt8V(*v, e)

	case map[bool]int16:
		fastpathTV.EncMapBoolInt16V(v, e)
	case *map[bool]int16:
		fastpathTV.EncMapBoolInt16V(*v, e)

	case map[bool]int32:
		fastpathTV.EncMapBoolInt32V(v, e)
	case *map[bool]int32:
		fastpathTV.EncMapBoolInt32V(*v, e)

	case map[bool]int64:
		fastpathTV.EncMapBoolInt64V(v, e)
	case *map[bool]int64:
		fastpathTV.EncMapBoolInt64V(*v, e)

	case map[bool]float32:
		fastpathTV.EncMapBoolFloat32V(v, e)
	case *map[bool]float32:
		fastpathTV.EncMapBoolFloat32V(*v, e)

	case map[bool]float64:
		fastpathTV.EncMapBoolFloat64V(v, e)
	case *map[bool]float64:
		fastpathTV.EncMapBoolFloat64V(*v, e)

	case map[bool]bool:
		fastpathTV.EncMapBoolBoolV(v, e)
	case *map[bool]bool:
		fastpathTV.EncMapBoolBoolV(*v, e)

	default:
		_ = v // TODO: workaround https://github.com/golang/go/issues/12927 (remove after go 1.6 release)
		return false
	}
	return true
}

func fastpathEncodeTypeSwitchSlice(iv interface{}, e *Encoder) bool {
	switch v := iv.(type) {

	case []interface{}:
		fastpathTV.EncSliceIntfV(v, e)
	case *[]interface{}:
		fastpathTV.EncSliceIntfV(*v, e)

	case []string:
		fastpathTV.EncSliceStringV(v, e)
	case *[]string:
		fastpathTV.EncSliceStringV(*v, e)

	case []float32:
		fastpathTV.EncSliceFloat32V(v, e)
	case *[]float32:
		fastpathTV.EncSliceFloat32V(*v, e)

	case []float64:
		fastpathTV.EncSliceFloat64V(v, e)
	case *[]float64:
		fastpathTV.EncSliceFloat64V(*v, e)

	case []uint:
		fastpathTV.EncSliceUintV(v, e)
	case *[]uint:
		fastpathTV.EncSliceUintV(*v, e)

	case []uint16:
		fastpathTV.EncSliceUint16V(v, e)
	case *[]uint16:
		fastpathTV.EncSliceUint16V(*v, e)

	case []uint32:
		fastpathTV.EncSliceUint32V(v, e)
	case *[]uint32:
		fastpathTV.EncSliceUint32V(*v, e)

	case []uint64:
		fastpathTV.EncSliceUint64V(v, e)
	case *[]uint64:
		fastpathTV.EncSliceUint64V(*v, e)

	case []uintptr:
		fastpathTV.EncSliceUintptrV(v, e)
	case *[]uintptr:
		fastpathTV.EncSliceUintptrV(*v, e)

	case []int:
		fastpathTV.EncSliceIntV(v, e)
	case *[]int:
		fastpathTV.EncSliceIntV(*v, e)

	case []int8:
		fastpathTV.EncSliceInt8V(v, e)
	case *[]int8:
		fastpathTV.EncSliceInt8V(*v, e)

	case []int16:
		fastpathTV.EncSliceInt16V(v, e)
	case *[]int16:
		fastpathTV.EncSliceInt16V(*v, e)

	case []int32:
		fastpathTV.EncSliceInt32V(v, e)
	case *[]int32:
		fastpathTV.EncSliceInt32V(*v, e)

	case []int64:
		fastpathTV.EncSliceInt64V(v, e)
	case *[]int64:
		fastpathTV.EncSliceInt64V(*v, e)

	case []bool:
		fastpathTV.EncSliceBoolV(v, e)
	case *[]bool:
		fastpathTV.EncSliceBoolV(*v, e)

	default:
		_ = v // TODO: workaround https://github.com/golang/go/issues/12927 (remove after go 1.6 release)
		return false
	}
	return true
}

func fastpathEncodeTypeSwitchMap(iv interface{}, e *Encoder) bool {
	switch v := iv.(type) {

	case map[interface{}]interface{}:
		fastpathTV.EncMapIntfIntfV(v, e)
	case *map[interface{}]interface{}:
		fastpathTV.EncMapIntfIntfV(*v, e)

	case map[interface{}]string:
		fastpathTV.EncMapIntfStringV(v, e)
	case *map[interface{}]string:
		fastpathTV.EncMapIntfStringV(*v, e)

	case map[interface{}]uint:
		fastpathTV.EncMapIntfUintV(v, e)
	case *map[interface{}]uint:
		fastpathTV.EncMapIntfUintV(*v, e)

	case map[interface{}]uint8:
		fastpathTV.EncMapIntfUint8V(v, e)
	case *map[interface{}]uint8:
		fastpathTV.EncMapIntfUint8V(*v, e)

	case map[interface{}]uint16:
		fastpathTV.EncMapIntfUint16V(v, e)
	case *map[interface{}]uint16:
		fastpathTV.EncMapIntfUint16V(*v, e)

	case map[interface{}]uint32:
		fastpathTV.EncMapIntfUint32V(v, e)
	case *map[interface{}]uint32:
		fastpathTV.EncMapIntfUint32V(*v, e)

	case map[interface{}]uint64:
		fastpathTV.EncMapIntfUint64V(v, e)
	case *map[interface{}]uint64:
		fastpathTV.EncMapIntfUint64V(*v, e)

	case map[interface{}]uintptr:
		fastpathTV.EncMapIntfUintptrV(v, e)
	case *map[interface{}]uintptr:
		fastpathTV.EncMapIntfUintptrV(*v, e)

	case map[interface{}]int:
		fastpathTV.EncMapIntfIntV(v, e)
	case *map[interface{}]int:
		fastpathTV.EncMapIntfIntV(*v, e)

	case map[interface{}]int8:
		fastpathTV.EncMapIntfInt8V(v, e)
	case *map[interface{}]int8:
		fastpathTV.EncMapIntfInt8V(*v, e)

	case map[interface{}]int16:
		fastpathTV.EncMapIntfInt16V(v, e)
	case *map[interface{}]int16:
		fastpathTV.EncMapIntfInt16V(*v, e)

	case map[interface{}]int32:
		fastpathTV.EncMapIntfInt32V(v, e)
	case *map[interface{}]int32:
		fastpathTV.EncMapIntfInt32V(*v, e)

	case map[interface{}]int64:
		fastpathTV.EncMapIntfInt64V(v, e)
	case *map[interface{}]int64:
		fastpathTV.EncMapIntfInt64V(*v, e)

	case map[interface{}]float32:
		fastpathTV.EncMapIntfFloat32V(v, e)
	case *map[interface{}]float32:
		fastpathTV.EncMapIntfFloat32V(*v, e)

	case map[interface{}]float64:
		fastpathTV.EncMapIntfFloat64V(v, e)
	case *map[interface{}]float64:
		fastpathTV.EncMapIntfFloat64V(*v, e)

	case map[interface{}]bool:
		fastpathTV.EncMapIntfBoolV(v, e)
	case *map[interface{}]bool:
		fastpathTV.EncMapIntfBoolV(*v, e)

	case map[string]interface{}:
		fastpathTV.EncMapStringIntfV(v, e)
	case *map[string]interface{}:
		fastpathTV.EncMapStringIntfV(*v, e)

	case map[string]string:
		fastpathTV.EncMapStringStringV(v, e)
	case *map[string]string:
		fastpathTV.EncMapStringStringV(*v, e)

	case map[string]uint:
		fastpathTV.EncMapStringUintV(v, e)
	case *map[string]uint:
		fastpathTV.EncMapStringUintV(*v, e)

	case map[string]uint8:
		fastpathTV.EncMapStringUint8V(v, e)
	case *map[string]uint8:
		fastpathTV.EncMapStringUint8V(*v, e)

	case map[string]uint16:
		fastpathTV.EncMapStringUint16V(v, e)
	case *map[string]uint16:
		fastpathTV.EncMapStringUint16V(*v, e)

	case map[string]uint32:
		fastpathTV.EncMapStringUint32V(v, e)
	case *map[string]uint32:
		fastpathTV.EncMapStringUint32V(*v, e)

	case map[string]uint64:
		fastpathTV.EncMapStringUint64V(v, e)
	case *map[string]uint64:
		fastpathTV.EncMapStringUint64V(*v, e)

	case map[string]uintptr:
		fastpathTV.EncMapStringUintptrV(v, e)
	case *map[string]uintptr:
		fastpathTV.EncMapStringUintptrV(*v, e)

	case map[string]int:
		fastpathTV.EncMapStringIntV(v, e)
	case *map[string]int:
		fastpathTV.EncMapStringIntV(*v, e)

	case map[string]int8:
		fastpathTV.EncMapStringInt8V(v, e)
	case *map[string]int8:
		fastpathTV.EncMapStringInt8V(*v, e)

	case map[string]int16:
		fastpathTV.EncMapStringInt16V(v, e)
	case *map[string]int16:
		fastpathTV.EncMapStringInt16V(*v, e)

	case map[string]int32:
		fastpathTV.EncMapStringInt32V(v, e)
	case *map[string]int32:
		fastpathTV.EncMapStringInt32V(*v, e)

	case map[string]int64:
		fastpathTV.EncMapStringInt64V(v, e)
	case *map[string]int64:
		fastpathTV.EncMapStringInt64V(*v, e)

	case map[string]float32:
		fastpathTV.EncMapStringFloat32V(v, e)
	case *map[string]float32:
		fastpathTV.EncMapStringFloat32V(*v, e)

	case map[string]float64:
		fastpathTV.EncMapStringFloat64V(v, e)
	case *map[string]float64:
		fastpathTV.EncMapStringFloat64V(*v, e)

	case map[string]bool:
		fastpathTV.EncMapStringBoolV(v, e)
	case *map[string]bool:
		fastpathTV.EncMapStringBoolV(*v, e)

	case map[float32]interface{}:
		fastpathTV.EncMapFloat32IntfV(v, e)
	case *map[float32]interface{}:
		fastpathTV.EncMapFloat32IntfV(*v, e)

	case map[float32]string:
		fastpathTV.EncMapFloat32StringV(v, e)
	case *map[float32]string:
		fastpathTV.EncMapFloat32StringV(*v, e)

	case map[float32]uint:
		fastpathTV.EncMapFloat32UintV(v, e)
	case *map[float32]uint:
		fastpathTV.EncMapFloat32UintV(*v, e)

	case map[float32]uint8:
		fastpathTV.EncMapFloat32Uint8V(v, e)
	case *map[float32]uint8:
		fastpathTV.EncMapFloat32Uint8V(*v, e)

	case map[float32]uint16:
		fastpathTV.EncMapFloat32Uint16V(v, e)
	case *map[float32]uint16:
		fastpathTV.EncMapFloat32Uint16V(*v, e)

	case map[float32]uint32:
		fastpathTV.EncMapFloat32Uint32V(v, e)
	case *map[float32]uint32:
		fastpathTV.EncMapFloat32Uint32V(*v, e)

	case map[float32]uint64:
		fastpathTV.EncMapFloat32Uint64V(v, e)
	case *map[float32]uint64:
		fastpathTV.EncMapFloat32Uint64V(*v, e)

	case map[float32]uintptr:
		fastpathTV.EncMapFloat32UintptrV(v, e)
	case *map[float32]uintptr:
		fastpathTV.EncMapFloat32UintptrV(*v, e)

	case map[float32]int:
		fastpathTV.EncMapFloat32IntV(v, e)
	case *map[float32]int:
		fastpathTV.EncMapFloat32IntV(*v, e)

	case map[float32]int8:
		fastpathTV.EncMapFloat32Int8V(v, e)
	case *map[float32]int8:
		fastpathTV.EncMapFloat32Int8V(*v, e)

	case map[float32]int16:
		fastpathTV.EncMapFloat32Int16V(v, e)
	case *map[float32]int16:
		fastpathTV.EncMapFloat32Int16V(*v, e)

	case map[float32]int32:
		fastpathTV.EncMapFloat32Int32V(v, e)
	case *map[float32]int32:
		fastpathTV.EncMapFloat32Int32V(*v, e)

	case map[float32]int64:
		fastpathTV.EncMapFloat32Int64V(v, e)
	case *map[float32]int64:
		fastpathTV.EncMapFloat32Int64V(*v, e)

	case map[float32]float32:
		fastpathTV.EncMapFloat32Float32V(v, e)
	case *map[float32]float32:
		fastpathTV.EncMapFloat32Float32V(*v, e)

	case map[float32]float64:
		fastpathTV.EncMapFloat32Float64V(v, e)
	case *map[float32]float64:
		fastpathTV.EncMapFloat32Float64V(*v, e)

	case map[float32]bool:
		fastpathTV.EncMapFloat32BoolV(v, e)
	case *map[float32]bool:
		fastpathTV.EncMapFloat32BoolV(*v, e)

	case map[float64]interface{}:
		fastpathTV.EncMapFloat64IntfV(v, e)
	case *map[float64]interface{}:
		fastpathTV.EncMapFloat64IntfV(*v, e)

	case map[float64]string:
		fastpathTV.EncMapFloat64StringV(v, e)
	case *map[float64]string:
		fastpathTV.EncMapFloat64StringV(*v, e)

	case map[float64]uint:
		fastpathTV.EncMapFloat64UintV(v, e)
	case *map[float64]uint:
		fastpathTV.EncMapFloat64UintV(*v, e)

	case map[float64]uint8:
		fastpathTV.EncMapFloat64Uint8V(v, e)
	case *map[float64]uint8:
		fastpathTV.EncMapFloat64Uint8V(*v, e)

	case map[float64]uint16:
		fastpathTV.EncMapFloat64Uint16V(v, e)
	case *map[float64]uint16:
		fastpathTV.EncMapFloat64Uint16V(*v, e)

	case map[float64]uint32:
		fastpathTV.EncMapFloat64Uint32V(v, e)
	case *map[float64]uint32:
		fastpathTV.EncMapFloat64Uint32V(*v, e)

	case map[float64]uint64:
		fastpathTV.EncMapFloat64Uint64V(v, e)
	case *map[float64]uint64:
		fastpathTV.EncMapFloat64Uint64V(*v, e)

	case map[float64]uintptr:
		fastpathTV.EncMapFloat64UintptrV(v, e)
	case *map[float64]uintptr:
		fastpathTV.EncMapFloat64UintptrV(*v, e)

	case map[float64]int:
		fastpathTV.EncMapFloat64IntV(v, e)
	case *map[float64]int:
		fastpathTV.EncMapFloat64IntV(*v, e)

	case map[float64]int8:
		fastpathTV.EncMapFloat64Int8V(v, e)
	case *map[float64]int8:
		fastpathTV.EncMapFloat64Int8V(*v, e)

	case map[float64]int16:
		fastpathTV.EncMapFloat64Int16V(v, e)
	case *map[float64]int16:
		fastpathTV.EncMapFloat64Int16V(*v, e)

	case map[float64]int32:
		fastpathTV.EncMapFloat64Int32V(v, e)
	case *map[float64]int32:
		fastpathTV.EncMapFloat64Int32V(*v, e)

	case map[float64]int64:
		fastpathTV.EncMapFloat64Int64V(v, e)
	case *map[float64]int64:
		fastpathTV.EncMapFloat64Int64V(*v, e)

	case map[float64]float32:
		fastpathTV.EncMapFloat64Float32V(v, e)
	case *map[float64]float32:
		fastpathTV.EncMapFloat64Float32V(*v, e)

	case map[float64]float64:
		fastpathTV.EncMapFloat64Float64V(v, e)
	case *map[float64]float64:
		fastpathTV.EncMapFloat64Float64V(*v, e)

	case map[float64]bool:
		fastpathTV.EncMapFloat64BoolV(v, e)
	case *map[float64]bool:
		fastpathTV.EncMapFloat64BoolV(*v, e)

	case map[uint]interface{}:
		fastpathTV.EncMapUintIntfV(v, e)
	case *map[uint]interface{}:
		fastpathTV.EncMapUintIntfV(*v, e)

	case map[uint]string:
		fastpathTV.EncMapUintStringV(v, e)
	case *map[uint]string:
		fastpathTV.EncMapUintStringV(*v, e)

	case map[uint]uint:
		fastpathTV.EncMapUintUintV(v, e)
	case *map[uint]uint:
		fastpathTV.EncMapUintUintV(*v, e)

	case map[uint]uint8:
		fastpathTV.EncMapUintUint8V(v, e)
	case *map[uint]uint8:
		fastpathTV.EncMapUintUint8V(*v, e)

	case map[uint]uint16:
		fastpathTV.EncMapUintUint16V(v, e)
	case *map[uint]uint16:
		fastpathTV.EncMapUintUint16V(*v, e)

	case map[uint]uint32:
		fastpathTV.EncMapUintUint32V(v, e)
	case *map[uint]uint32:
		fastpathTV.EncMapUintUint32V(*v, e)

	case map[uint]uint64:
		fastpathTV.EncMapUintUint64V(v, e)
	case *map[uint]uint64:
		fastpathTV.EncMapUintUint64V(*v, e)

	case map[uint]uintptr:
		fastpathTV.EncMapUintUintptrV(v, e)
	case *map[uint]uintptr:
		fastpathTV.EncMapUintUintptrV(*v, e)

	case map[uint]int:
		fastpathTV.EncMapUintIntV(v, e)
	case *map[uint]int:
		fastpathTV.EncMapUintIntV(*v, e)

	case map[uint]int8:
		fastpathTV.EncMapUintInt8V(v, e)
	case *map[uint]int8:
		fastpathTV.EncMapUintInt8V(*v, e)

	case map[uint]int16:
		fastpathTV.EncMapUintInt16V(v, e)
	case *map[uint]int16:
		fastpathTV.EncMapUintInt16V(*v, e)

	case map[uint]int32:
		fastpathTV.EncMapUintInt32V(v, e)
	case *map[uint]int32:
		fastpathTV.EncMapUintInt32V(*v, e)

	case map[uint]int64:
		fastpathTV.EncMapUintInt64V(v, e)
	case *map[uint]int64:
		fastpathTV.EncMapUintInt64V(*v, e)

	case map[uint]float32:
		fastpathTV.EncMapUintFloat32V(v, e)
	case *map[uint]float32:
		fastpathTV.EncMapUintFloat32V(*v, e)

	case map[uint]float64:
		fastpathTV.EncMapUintFloat64V(v, e)
	case *map[uint]float64:
		fastpathTV.EncMapUintFloat64V(*v, e)

	case map[uint]bool:
		fastpathTV.EncMapUintBoolV(v, e)
	case *map[uint]bool:
		fastpathTV.EncMapUintBoolV(*v, e)

	case map[uint8]interface{}:
		fastpathTV.EncMapUint8IntfV(v, e)
	case *map[uint8]interface{}:
		fastpathTV.EncMapUint8IntfV(*v, e)

	case map[uint8]string:
		fastpathTV.EncMapUint8StringV(v, e)
	case *map[uint8]string:
		fastpathTV.EncMapUint8StringV(*v, e)

	case map[uint8]uint:
		fastpathTV.EncMapUint8UintV(v, e)
	case *map[uint8]uint:
		fastpathTV.EncMapUint8UintV(*v, e)

	case map[uint8]uint8:
		fastpathTV.EncMapUint8Uint8V(v, e)
	case *map[uint8]uint8:
		fastpathTV.EncMapUint8Uint8V(*v, e)

	case map[uint8]uint16:
		fastpathTV.EncMapUint8Uint16V(v, e)
	case *map[uint8]uint16:
		fastpathTV.EncMapUint8Uint16V(*v, e)

	case map[uint8]uint32:
		fastpathTV.EncMapUint8Uint32V(v, e)
	case *map[uint8]uint32:
		fastpathTV.EncMapUint8Uint32V(*v, e)

	case map[uint8]uint64:
		fastpathTV.EncMapUint8Uint64V(v, e)
	case *map[uint8]uint64:
		fastpathTV.EncMapUint8Uint64V(*v, e)

	case map[uint8]uintptr:
		fastpathTV.EncMapUint8UintptrV(v, e)
	case *map[uint8]uintptr:
		fastpathTV.EncMapUint8UintptrV(*v, e)

	case map[uint8]int:
		fastpathTV.EncMapUint8IntV(v, e)
	case *map[uint8]int:
		fastpathTV.EncMapUint8IntV(*v, e)

	case map[uint8]int8:
		fastpathTV.EncMapUint8Int8V(v, e)
	case *map[uint8]int8:
		fastpathTV.EncMapUint8Int8V(*v, e)

	case map[uint8]int16:
		fastpathTV.EncMapUint8Int16V(v, e)
	case *map[uint8]int16:
		fastpathTV.EncMapUint8Int16V(*v, e)

	case map[uint8]int32:
		fastpathTV.EncMapUint8Int32V(v, e)
	case *map[uint8]int32:
		fastpathTV.EncMapUint8Int32V(*v, e)

	case map[uint8]int64:
		fastpathTV.EncMapUint8Int64V(v, e)
	case *map[uint8]int64:
		fastpathTV.EncMapUint8Int64V(*v, e)

	case map[uint8]float32:
		fastpathTV.EncMapUint8Float32V(v, e)
	case *map[uint8]float32:
		fastpathTV.EncMapUint8Float32V(*v, e)

	case map[uint8]float64:
		fastpathTV.EncMapUint8Float64V(v, e)
	case *map[uint8]float64:
		fastpathTV.EncMapUint8Float64V(*v, e)

	case map[uint8]bool:
		fastpathTV.EncMapUint8BoolV(v, e)
	case *map[uint8]bool:
		fastpathTV.EncMapUint8BoolV(*v, e)

	case map[uint16]interface{}:
		fastpathTV.EncMapUint16IntfV(v, e)
	case *map[uint16]interface{}:
		fastpathTV.EncMapUint16IntfV(*v, e)

	case map[uint16]string:
		fastpathTV.EncMapUint16StringV(v, e)
	case *map[uint16]string:
		fastpathTV.EncMapUint16StringV(*v, e)

	case map[uint16]uint:
		fastpathTV.EncMapUint16UintV(v, e)
	case *map[uint16]uint:
		fastpathTV.EncMapUint16UintV(*v, e)

	case map[uint16]uint8:
		fastpathTV.EncMapUint16Uint8V(v, e)
	case *map[uint16]uint8:
		fastpathTV.EncMapUint16Uint8V(*v, e)

	case map[uint16]uint16:
		fastpathTV.EncMapUint16Uint16V(v, e)
	case *map[uint16]uint16:
		fastpathTV.EncMapUint16Uint16V(*v, e)

	case map[uint16]uint32:
		fastpathTV.EncMapUint16Uint32V(v, e)
	case *map[uint16]uint32:
		fastpathTV.EncMapUint16Uint32V(*v, e)

	case map[uint16]uint64:
		fastpathTV.EncMapUint16Uint64V(v, e)
	case *map[uint16]uint64:
		fastpathTV.EncMapUint16Uint64V(*v, e)

	case map[uint16]uintptr:
		fastpathTV.EncMapUint16UintptrV(v, e)
	case *map[uint16]uintptr:
		fastpathTV.EncMapUint16UintptrV(*v, e)

	case map[uint16]int:
		fastpathTV.EncMapUint16IntV(v, e)
	case *map[uint16]int:
		fastpathTV.EncMapUint16IntV(*v, e)

	case map[uint16]int8:
		fastpathTV.EncMapUint16Int8V(v, e)
	case *map[uint16]int8:
		fastpathTV.EncMapUint16Int8V(*v, e)

	case map[uint16]int16:
		fastpathTV.EncMapUint16Int16V(v, e)
	case *map[uint16]int16:
		fastpathTV.EncMapUint16Int16V(*v, e)

	case map[uint16]int32:
		fastpathTV.EncMapUint16Int32V(v, e)
	case *map[uint16]int32:
		fastpathTV.EncMapUint16Int32V(*v, e)

	case map[uint16]int64:
		fastpathTV.EncMapUint16Int64V(v, e)
	case *map[uint16]int64:
		fastpathTV.EncMapUint16Int64V(*v, e)

	case map[uint16]float32:
		fastpathTV.EncMapUint16Float32V(v, e)
	case *map[uint16]float32:
		fastpathTV.EncMapUint16Float32V(*v, e)

	case map[uint16]float64:
		fastpathTV.EncMapUint16Float64V(v, e)
	case *map[uint16]float64:
		fastpathTV.EncMapUint16Float64V(*v, e)

	case map[uint16]bool:
		fastpathTV.EncMapUint16BoolV(v, e)
	case *map[uint16]bool:
		fastpathTV.EncMapUint16BoolV(*v, e)

	case map[uint32]interface{}:
		fastpathTV.EncMapUint32IntfV(v, e)
	case *map[uint32]interface{}:
		fastpathTV.EncMapUint32IntfV(*v, e)

	case map[uint32]string:
		fastpathTV.EncMapUint32StringV(v, e)
	case *map[uint32]string:
		fastpathTV.EncMapUint32StringV(*v, e)

	case map[uint32]uint:
		fastpathTV.EncMapUint32UintV(v, e)
	case *map[uint32]uint:
		fastpathTV.EncMapUint32UintV(*v, e)

	case map[uint32]uint8:
		fastpathTV.EncMapUint32Uint8V(v, e)
	case *map[uint32]uint8:
		fastpathTV.EncMapUint32Uint8V(*v, e)

	case map[uint32]uint16:
		fastpathTV.EncMapUint32Uint16V(v, e)
	case *map[uint32]uint16:
		fastpathTV.EncMapUint32Uint16V(*v, e)

	case map[uint32]uint32:
		fastpathTV.EncMapUint32Uint32V(v, e)
	case *map[uint32]uint32:
		fastpathTV.EncMapUint32Uint32V(*v, e)

	case map[uint32]uint64:
		fastpathTV.EncMapUint32Uint64V(v, e)
	case *map[uint32]uint64:
		fastpathTV.EncMapUint32Uint64V(*v, e)

	case map[uint32]uintptr:
		fastpathTV.EncMapUint32UintptrV(v, e)
	case *map[uint32]uintptr:
		fastpathTV.EncMapUint32UintptrV(*v, e)

	case map[uint32]int:
		fastpathTV.EncMapUint32IntV(v, e)
	case *map[uint32]int:
		fastpathTV.EncMapUint32IntV(*v, e)

	case map[uint32]int8:
		fastpathTV.EncMapUint32Int8V(v, e)
	case *map[uint32]int8:
		fastpathTV.EncMapUint32Int8V(*v, e)

	case map[uint32]int16:
		fastpathTV.EncMapUint32Int16V(v, e)
	case *map[uint32]int16:
		fastpathTV.EncMapUint32Int16V(*v, e)

	case map[uint32]int32:
		fastpathTV.EncMapUint32Int32V(v, e)
	case *map[uint32]int32:
		fastpathTV.EncMapUint32Int32V(*v, e)

	case map[uint32]int64:
		fastpathTV.EncMapUint32Int64V(v, e)
	case *map[uint32]int64:
		fastpathTV.EncMapUint32Int64V(*v, e)

	case map[uint32]float32:
		fastpathTV.EncMapUint32Float32V(v, e)
	case *map[uint32]float32:
		fastpathTV.EncMapUint32Float32V(*v, e)

	case map[uint32]float64:
		fastpathTV.EncMapUint32Float64V(v, e)
	case *map[uint32]float64:
		fastpathTV.EncMapUint32Float64V(*v, e)

	case map[uint32]bool:
		fastpathTV.EncMapUint32BoolV(v, e)
	case *map[uint32]bool:
		fastpathTV.EncMapUint32BoolV(*v, e)

	case map[uint64]interface{}:
		fastpathTV.EncMapUint64IntfV(v, e)
	case *map[uint64]interface{}:
		fastpathTV.EncMapUint64IntfV(*v, e)

	case map[uint64]string:
		fastpathTV.EncMapUint64StringV(v, e)
	case *map[uint64]string:
		fastpathTV.EncMapUint64StringV(*v, e)

	case map[uint64]uint:
		fastpathTV.EncMapUint64UintV(v, e)
	case *map[uint64]uint:
		fastpathTV.EncMapUint64UintV(*v, e)

	case map[uint64]uint8:
		fastpathTV.EncMapUint64Uint8V(v, e)
	case *map[uint64]uint8:
		fastpathTV.EncMapUint64Uint8V(*v, e)

	case map[uint64]uint16:
		fastpathTV.EncMapUint64Uint16V(v, e)
	case *map[uint64]uint16:
		fastpathTV.EncMapUint64Uint16V(*v, e)

	case map[uint64]uint32:
		fastpathTV.EncMapUint64Uint32V(v, e)
	case *map[uint64]uint32:
		fastpathTV.EncMapUint64Uint32V(*v, e)

	case map[uint64]uint64:
		fastpathTV.EncMapUint64Uint64V(v, e)
	case *map[uint64]uint64:
		fastpathTV.EncMapUint64Uint64V(*v, e)

	case map[uint64]uintptr:
		fastpathTV.EncMapUint64UintptrV(v, e)
	case *map[uint64]uintptr:
		fastpathTV.EncMapUint64UintptrV(*v, e)

	case map[uint64]int:
		fastpathTV.EncMapUint64IntV(v, e)
	case *map[uint64]int:
		fastpathTV.EncMapUint64IntV(*v, e)

	case map[uint64]int8:
		fastpathTV.EncMapUint64Int8V(v, e)
	case *map[uint64]int8:
		fastpathTV.EncMapUint64Int8V(*v, e)

	case map[uint64]int16:
		fastpathTV.EncMapUint64Int16V(v, e)
	case *map[uint64]int16:
		fastpathTV.EncMapUint64Int16V(*v, e)

	case map[uint64]int32:
		fastpathTV.EncMapUint64Int32V(v, e)
	case *map[uint64]int32:
		fastpathTV.EncMapUint64Int32V(*v, e)

	case map[uint64]int64:
		fastpathTV.EncMapUint64Int64V(v, e)
	case *map[uint64]int64:
		fastpathTV.EncMapUint64Int64V(*v, e)

	case map[uint64]float32:
		fastpathTV.EncMapUint64Float32V(v, e)
	case *map[uint64]float32:
		fastpathTV.EncMapUint64Float32V(*v, e)

	case map[uint64]float64:
		fastpathTV.EncMapUint64Float64V(v, e)
	case *map[uint64]float64:
		fastpathTV.EncMapUint64Float64V(*v, e)

	case map[uint64]bool:
		fastpathTV.EncMapUint64BoolV(v, e)
	case *map[uint64]bool:
		fastpathTV.EncMapUint64BoolV(*v, e)

	case map[uintptr]interface{}:
		fastpathTV.EncMapUintptrIntfV(v, e)
	case *map[uintptr]interface{}:
		fastpathTV.EncMapUintptrIntfV(*v, e)

	case map[uintptr]string:
		fastpathTV.EncMapUintptrStringV(v, e)
	case *map[uintptr]string:
		fastpathTV.EncMapUintptrStringV(*v, e)

	case map[uintptr]uint:
		fastpathTV.EncMapUintptrUintV(v, e)
	case *map[uintptr]uint:
		fastpathTV.EncMapUintptrUintV(*v, e)

	case map[uintptr]uint8:
		fastpathTV.EncMapUintptrUint8V(v, e)
	case *map[uintptr]uint8:
		fastpathTV.EncMapUintptrUint8V(*v, e)

	case map[uintptr]uint16:
		fastpathTV.EncMapUintptrUint16V(v, e)
	case *map[uintptr]uint16:
